Date : 2025-05-19 19:12:42
Directory : c:\Users\lenova\culicidaelab-server
Total : 79 files,  11283 codes, 895 comments, 1080 blanks, all 13258 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          9 |      4,027 |          0 |          3 |      4,030 |
| Python     |         58 |      3,454 |        874 |        783 |      5,111 |
| TOML       |          3 |      3,294 |          0 |        187 |      3,481 |
| PostCSS    |          1 |        388 |         16 |         84 |        488 |
| YAML       |          1 |         65 |          2 |          2 |         69 |
| Markdown   |          2 |         34 |          0 |         16 |         50 |
| JavaScript |          1 |          8 |          1 |          2 |         11 |
| Properties |          1 |          6 |          2 |          1 |          9 |
| Ini        |          1 |          5 |          0 |          1 |          6 |
| env        |          2 |          2 |          0 |          1 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         79 |     11,283 |        895 |      1,080 |     13,258 |
| . (Files)                                                                                  |          8 |      3,371 |          4 |        193 |      3,568 |
| backend                                                                                    |         41 |      5,412 |        527 |        401 |      6,340 |
| backend (Files)                                                                            |          7 |        126 |         92 |         84 |        302 |
| backend\data                                                                               |         11 |      4,327 |         23 |         39 |      4,389 |
| backend\data (Files)                                                                       |          3 |          0 |          0 |          3 |          3 |
| backend\data\sample_data                                                                   |          8 |      4,327 |         23 |         36 |      4,386 |
| backend\database_utils                                                                     |          2 |         78 |         14 |         17 |        109 |
| backend\routers                                                                            |          7 |        103 |        123 |         52 |        278 |
| backend\schemas                                                                            |          4 |         51 |          1 |         24 |         76 |
| backend\scripts                                                                            |          4 |        468 |         93 |         84 |        645 |
| backend\services                                                                           |          6 |        259 |        181 |        101 |        541 |
| frontend                                                                                   |         30 |      2,500 |        364 |        486 |      3,350 |
| frontend (Files)                                                                           |          4 |        279 |         72 |         63 |        414 |
| frontend\assets                                                                            |          2 |        396 |         17 |         86 |        499 |
| frontend\components                                                                        |         16 |        876 |        151 |        178 |      1,205 |
| frontend\components (Files)                                                                |          1 |          0 |          0 |          1 |          1 |
| frontend\components\common                                                                 |          2 |         39 |          4 |         17 |         60 |
| frontend\components\diseases                                                               |          1 |         48 |          5 |          7 |         60 |
| frontend\components\map_module                                                             |          6 |        483 |        105 |         96 |        684 |
| frontend\components\prediction                                                             |          4 |        253 |         32 |         49 |        334 |
| frontend\components\species                                                                |          2 |         53 |          5 |          8 |         66 |
| frontend\pages                                                                             |          8 |        949 |        124 |        159 |      1,232 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                   | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\lenova\culicidaelab-server\.env                                                   | env        |          1 |          0 |          1 |          2 |
| c:\Users\lenova\culicidaelab-server\.flake8                                                | Ini        |          5 |          0 |          1 |          6 |
| c:\Users\lenova\culicidaelab-server\.isort.cfg                                             | Properties |          6 |          2 |          1 |          9 |
| c:\Users\lenova\culicidaelab-server\.pre-commit-config.yaml                                | YAML       |         65 |          2 |          2 |         69 |
| c:\Users\lenova\culicidaelab-server\.ruff.toml                                             | TOML       |         10 |          0 |          2 |         12 |
| c:\Users\lenova\culicidaelab-server\README.md                                              | Markdown   |          0 |          0 |          1 |          1 |
